// OpenCloset Storage Schema (CSV)
//
// This schema defines the CSV column structures for the OpenCloset wardrobe
// management application. Each table is stored as a separate CSV file.
//
// Files
//   categories.csv    – Item categories (tops, bottoms, shoes, accessories, etc.)
//   items.csv         – Wardrobe items (clothing, shoes, accessories)
//   outfits.csv       – User-created outfits
//   outfit_items.csv   – Junction table linking outfits to items
//
// Migration History
//   v0 → v1: Initial schema (empty CSVs with headers)
//
// Data Types
//   All dates are stored as ISO 8601 strings (YYYY-MM-DDTHH:MM:SS.sss)
//   NULL values are represented as empty strings
//   Primary keys are auto-incrementing integers

-- categories.csv columns
-- id, name, description, created_at

-- items.csv columns
-- id, name, description, category_id, image_uuid, created_at, updated_at

-- outfits.csv columns
-- id, name, description, created_at, updated_at

-- outfit_items.csv columns
-- outfit_id, item_id
